is_offensive,text
Offensive_Targeted_Insult_Group,Howdu movie Adbhuta..... tumba chennagide..... but ending swalpa disturbing ansatte..... adi and diya ondagiddidre innu chennagirtittu..... Elru tumba chennag act madidare
Not_offensive,@king k 9880823640.....ಇದು ನನ್ನ ಫೋನ್ ನಂಬರ್....ನಿನ್ನ ಎಲ್ಲ ಪ್ರಶ್ನೆಗಳಿಗೆ ಉತ್ತರಿಸುವೆ
Not_offensive,ಅಮರ್ ಅವರೇ ads ತುಂಬಾ ಜಾಸ್ತಿ ಆಯಿತು
Not_offensive,Bossu niv greatu
Not_offensive,Sup Shankar nag sir Vishnuvardan
Not_offensive,ಇನ್ನೂ ಎಲ್ಲೆಲ್ಲಿ ಕೇಳ್ತವ್ರೋ.... ಅದೆಲ್ಲಾ report ಇವನಿಗೆ ಕೊಡ್ರೋ... ಅವನ reasearch ಗೆ  help ಆಗ್ಲಿ
not-Kannada,#1 ON TRENDING
not-Kannada,Who sang this song
not-Kannada,Again and again
Not_offensive,ಸರ್ ನೀವು ಹೇಳಿದ ಪ್ರತಿಯೊಂದು ಮಾತೂ ನಿಜ.ಜೊತೆಗೆ ಇದರಿಂದ ಸ್ವಲ್ಪವಾದರೂ ಕಲಿತು ಚಿಕ್ಕ ಮಟ್ಟದಲ್ಲಿ ದೇಶದ ಅಭಿವೃದ್ಧಿಗೆ ಪೂರಕವಾದ ಶಿಕ್ಷಣ ಮತ್ತು ಉತ್ಪಾದನೆಯ ಮಾರ್ಗದಲ್ಲಿ ನಡೆಯಲು ಶುರು ಮಾಡಲೇಬೇಕಾದ ಕಾಲವಿದು.ಬನ್ನಿ ಗ್ರಾಮೀಣ ಒಕ್ಕೂಟವಾದ ನಮ್ಮ ಗ್ರಾಮಗಳಲ್ಲಿರುವ ಮೂಲಗಳನ್ನೇ ಉಪಯೋಗಿಸಿಕೊಂಡು ನಮ್ಮ ಹಳ್ಳಿಯ ಜನರ ಅವಶ್ಯಕತೆಗಳ್ನ ನಮ್ಮ ಹಳ್ಳಿಗಳಲ್ಲಿಯೇ ದೊರೆಯುವ ವಸ್ತುಗಳನ್ನು ಬಳಸಿ ಪೂರೈಸುವ ಕೆಲಸಕ್ಕೆ ಮುಂದಾಗೋಣ.ಇದೇ ನಮ್ಮ ಭವ್ಯ ಬಲಿಷ್ಠ ಭಾರತದ ನಿರ್ಮಾಣಕ್ಕೆ ಮೊದಲ ಹೆಜ್ಜೆ.
not-Kannada,@HITMAN gaming crt
Not_offensive,ಅಣ್ಣನ ಮೂವಿ ತಿಕ್ಲ ಪೊರ್ಕಿ ಹುಚ್ಚ ವೆಂಕಟ್ ಆಡಿಯೋ ಲಾಂಚ್ ಮಾರ್ಸ್ ಅಲ್ಲಿನ ಅಥವಾ ನೆಪ್ಟ್ಯೂನ್ ನಲ್ಲಿನ
Not_offensive,ಸಾರ್ ಇಂತಹ ವ್ಯಕ್ತಿಗಳು ವಿಶೇಷ ತಮ್ಮ ತಮ್ಮ ತಂದೆ ತುಂಬಾ ಪ್ರಾಮಾಣಿಕ ನಟ. ಅವರ ಆತ್ಮಕ್ಕೆ ಶಾಂತಿ ಸಿಗಲಿ ಎಂದು ಕೇಳುತ್ತ
Not_offensive,Yappa song super guruve🤣
Not_offensive,chindi step chindi bgm superrrr
not-Kannada,Very good song
Not_offensive,ಶಂಕರ್ ಅಶ್ವತ್ಥ್ ಅವರು bigg boss ಗೆ ಬರೋದು ನಿಜಾನಾ?
Not_offensive,ಪ್ರಜ್ವಲ್ ದೇವರಾಜ್ sir is  back
Not_offensive,ನಾಲ್ಕು ದಿಕ್ಕುಗಳಿಗೆ ಬೇಕು ಇವನು ಬಂದೂಕು ಹಿಡಿದ ಮಾನವನು ಅವನೇ ಶ್ರೀಮನ್ನಾರಾಯಣ
not-Kannada,Best movie in 2020
not-Kannada,@Sagar sagar  s u r correct bro..
Not_offensive,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರ
Not_offensive,@Krishna Tirividi yes support all kannada cinema
not-Kannada,Super bro keep doing bro
Not_offensive,@MADHU S B ಹೌದು ಗುರು
Not_offensive,Edhu  charitreh  surishti suva  awatra.....excellent
Offensive_Targeted_Insult_Group,@king k ....ಎಲ್ಲಾ ರಾಜಕಾರಣಿಗಳು ಕಳ್ಳರೆ.... ಇದ್ದುದರಲ್ಲಿ ಬಿಜೆಪಿ ಯವರು ಕಡಿಮೆ ಕಳ್ಳರು....
Not_offensive,@Kiccha Vitthal ಸುದ್ವಪಿ nxt ಫಿಲಂ ರಿಲೀಸ್ ಇನ್ mars
Offensive_Targeted_Insult_Individual,@Nagaraja P neev nodideera antha kelthiyallappa neenu
Not_offensive,Cuz ee film single screens alli thumba kade release aagilla.... multiplexs alli release aagidee...idu ond reason
Not_offensive,Rashmika vaapas baaro haagide
not-Kannada,Togari tippa super story
not-Kannada,Super song
Offensive_Targeted_Insult_Individual,Sir intha cinema madida mele dodda mattadalli prachara madbekittu. nNodi prem avru dabba film madudru hype build-up create madodralli etthida kai.
Offensive_Targeted_Insult_Other,ಕನ್ನಡ ಚಿತ್ರರಂಗದ ಡಿಫರೆಂಟ್ ಹುಲಿ
not-Kannada,Suraj Suraj suuuuper brother
not-Kannada,D boss kaa bro.....
not-Kannada,Super song bro
not-Kannada,I am full happy
Offensive_Targeted_Insult_Group,Hottege anna thinnoru e reethi comment madbardu Naveen raj nimmonthavre star war ge karana plz ella d boss abhimanigalu ivna gadipar madbekagi vinanthi
Not_offensive,ಯಶ್ ಬಾಸ್ ಅಭಿಮಾನಿಗಳಿಂದ All The Best
Not_offensive,Karabu Song Keli....bejar agii .....e song kelthaa edhini....🤗🤗🤩🤩🤩
Offensive_Targeted_Insult_Individual,@Kiccha Vitthal ನಿಮ್ಮ ಹೈವಾನ್ ಫ್ಲಾಪ್
Not_offensive,ಇಂಥ ಒಳ್ಳೆ ಫಿಲ್ಮ್ ಗಳ ಹಾವಳಿ ನಂಗೆ ಗೊತ್ತಿದ್ದ ಮಟ್ಟಿಗೆ ಲೂಸಿಯಾ
Not_offensive,Nice sir rakshit shettya
Offensive_Untargetede,@Prithvi Vishwanath nle D boos bagi matadaku ugyote bekale.... dam bekale.... Kuri shetra ascar nominasahan filam gota? takat idre ond icy haatika filam tegiro nodana? joi d boos
Offensive_Targeted_Insult_Individual,Lo Nan magne
Not_offensive,ಸೂಪರ್ .. ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ ..
Not_offensive,ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಸಿನಿಮಾ ಹಾಗೂ ಹಾಡು  ಒಂದೇ  ರೀತಿ ಒಮ್ಮೆ ನೋಡಿದರೆ  ಅರ್ಥ  ಆಗಲ್ಲ ಮತ್ತೊಮ್ಮೆ  ನೋಡಿದರೆ ಮಾತ್ರ ಕನೆಕ್ಟ್  ಆಗುತ್ತೆ  ಎಂದು ಮತ್ತೊಮ್ಮೆ ಕೇಳುವವರು  ಹಾಗೂ ನೋಡುವವರು  ಲೈಕ್ ಮಾಡಿ
Offensive_Targeted_Insult_Individual,Eetharau gandu questions yake keltairudo
Not_offensive,Yeshto dinagal nantra sanchari vinay avranna nodi kushi aithu
Offensive_Targeted_Insult_Group,Nonsense's who all r dislike dis video....
Offensive_Targeted_Insult_Individual,Reginald Kelly kithkabeku bandu edthine nandu
not-Kannada,Ultimate bro nice msg
Not_offensive,Hundred persent true guruuu
Not_offensive,Idu charitre srushtiso avatara nice
Not_offensive,Avane srimannarayana super songs hands up
not-Kannada,Yes true guru
not-Kannada,jai d boss
Not_offensive,Crazy Song one more dance number............nSonge ee rangege ide andre innu movie kelbeka......
Offensive_Untargetede,miss ella madkololla bidi i can downlode in teligram or  swalpa dena odre tv nalle bharuthe
Offensive_Targeted_Insult_Individual,@VARAPRASAD K K hawdo nin Amman gaandu dagaar fans avna yogyathe hendthi kayi murdu jail ge hogi petty thing ubsa jaasti aagi ashtottige saarati Andre Lion King movie remake release maadkottiddu nam kiccha  eega helu hendthi hodidu jail ge hodonu balegaarana jail olage idda kaami paravaagi film release maadkottinu balegaarana utra kodo nayi adukje helodu avnanna dagaar soolenagan antha nin Amma haaku steppu Alla thika muchkond
Not_offensive,nim songs super
Offensive_Targeted_Insult_Individual,Rashmika urakondu sayabeku atara belibeku bro nivu
Not_offensive,Kannada industry na promote MadinKannada industry namma Karunada samskruthi na uttungakke erisali..adanna bittu Bollywood cinemagalige yake compare madbeku?!nAvara Tara agabeku anno ase bidi..Bollywood namma industry nodi Kaliyo hage madabekunAdikke nammellare support beku
Not_offensive,ಬ್ರೋ ಲೈಕ್ appa ಬ್ಯಾನ್ ಆಗಿಲ್ಲ ಯಾವಾಗ ಆಗುತ್ತೆ
Offensive_Targeted_Insult_Individual,Saku thika muchu shoki nan magne
not-Kannada,In udupi sir
Not_offensive,Villan is khadak
Not_offensive,Thank you so much bro pakru
not-Kannada,My dream IPS
Not_offensive,Super guru
Not_offensive,Basavaraj Marennavar bangaradamanususya
Not_offensive,ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಸರ್ ಸೂಪರ್ ಸಾಂಗ್
not-Kannada,Karna is back
Not_offensive,ಸೂಪರ್ ಸೂಪರ್ ಸೂಪರ್ ಸೂಪರ್ ಸೂಪರ್ ಸೂಪರ್ ಸೂಪರ್ ಗುರು
Not_offensive,Bigbossalli  step hakiro controverrsy nodi bandiror yar yarppann like Madi
Not_offensive,Sundaravada Kate super
Not_offensive,E song first time yarig tilidila avr like madi
not-Kannada,Anjali Devi I like
Not_offensive,ABHINAYA CHAKRAVARTHI KICCHA SUDEEP FANS Like HERE
Offensive_Targeted_Insult_Group,Bari prayojanake barada films nododu Facebook YouTube li comments hodiyodu...yaavalo hudugi siktale anta instagram li search madodo ede Indians hanebaraha dhesha uddara hada hage ayyo
Not_offensive,Idu charitre srustiso avatara super sir
not-Kannada,Kgf 2
Offensive_Targeted_Insult_Individual,@TROLL MONSTER_KANNADA ಯಾವ್ದೋ ಲೋಕಲ್ ಎಣ್ಣೆ ಕುಡಿದು
not-Kannada,umesh karigar Inc
Not_offensive,ನಾ ಕಂಡ ಸ್ವಾಭಿಮಾನಿ
Not_offensive,ಸೂಪರ್ ಗುರೂ ಯೆನ್  ಸ್ವರ ಗುರೂ ನಿಂದು   Iam u r big fan  ur thinking  bro
not-Kannada,@Shiva Prasad yes bro
Not_offensive,Super movie yaa......
not-Kannada,Is movie available in hindi dubbed?
Offensive_Targeted_Insult_Individual,@Sanjeev Kumar dabba nan maga rakshith shetty
Not_offensive,@poojitha subbaiah Hai ennane ullira
Offensive_Targeted_Insult_Group,Tik tok uninstall madde irovrna china ge odsbeku bro
Not_offensive,Super bro nim matalli satya ide
Not_offensive,China apps yallu remove madbeku sir  Nev innu strongag warning kodbeku sir
not-Kannada,Anjali Devi hi
Not_offensive,Idu beku ivatthu full happy agidivi bro  osm
not-Kannada,AwesomenJai kichcha 🤩
Offensive_Targeted_Insult_Individual,@prkash g bandre ಹೇಳ್ತೀನಿ ಗುರು ನಿಂಗೆ
Not_offensive,Prajakeeya barle beku
Not_offensive,Chindhi udayisidhya guru..... So I am happy.....
Not_offensive,@jagadish g dambal 🤨🤗l
not-Kannada,All di best for D Boss fans
not-Kannada,Super sir true..
Not_offensive,ಕರ್ನಾಟಕ ಬಿಟ್ಟು ಬೇರೆ ಕಡೇ ಪ್ರೊಮೋಷನ್ ಮಾಡರಪ್ಪ ಸುಮ್ನೆ ಇಂತ movie ನಾ ಹಾಳ ಮಾಡ್ಬೇಡಿ
not-Kannada,Super boos jai d boss
Not_offensive,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
not-Kannada,Super song vaiting for movie
Not_offensive,ಸೂಪರ್ ಆಗಿ ಬಂದಿದೆ ನಿಮ್ಮ ಟ್ರೈಲರ್ ಈ ಫಿಲಂ ನಿಮ್ಮ ಲೈಫ್ ಅನ್ನು ಚೇಂಜ್ ಮಾಡಲಿ ಪ್ರಜ್ವಲ್ ಅವರೇ ಕೆಲವರಿರುತ್ತಾರೆ ಅವರ ಲೈಫಲ್ಲಿ ಏನೂ ಮಾಡಲಿಕ್ಕೆ ಆಗಲ್ಲ ಇನ್ನೊಬ್ಬರ ಬಗ್ಗೆ ಮಾತನಾಡುತ್ತಾರೆ ಅಂತ ರಿಗೆ ನೀವು ಏನು ಹೇಳಿದರೂ ಪ್ರಯೋಜನ ಇಲ್ಲ ನಿಮ್ಮ ಈ ಫಿಲ್ಮ್ ಯಶಸ್ಸು ಕಾಣಲಿ ಜೈ ಕರ್ನಾಟಕ
Not_offensive,Re realise maadenName change maade
not-Kannada,Super  sar
Not_offensive,Sir yella song video clips release maadi
Not_offensive,Rakshi shetty fans yar edera like made
Not_offensive,Jana gali modlu Mitron Indian app bandide adanna use madbeku chaina app na modlu delete  mad beku.
not-Kannada,I like good job
Not_offensive,Thankz brother  ಅವಳು ಏನಾದ್ರು ತಪ್ಪು ಮಾಡಿದ್ಲು ಅಂದಾಗ ಬಯ ಪಡಿಸೋಣ ಸುಮ್ ಸುಮ್ನೆ ಬೇಡ ಅಲ್ವಾ
Not_offensive,Jai Rakshit Shetty
not-Kannada,I like is song..
Offensive_Targeted_Insult_Individual,@Bharathraj T B kitkobekaste ninu bandi nandu
not-Kannada,@MUKESH G yes
Not_offensive,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
Not_offensive,Diya na Rakshit shetti  na belsona
Offensive_Untargetede,Maadhari manushya
Offensive_Targeted_Insult_Group,Super song .......But movie realise agi 1 week adamele bidabekithu.......
Offensive_Untargetede,urkolli nodi avrella
Not_offensive,Aadk guru nan nimana gurugalu anodu
Not_offensive,@Unity of India ...ಅಂತರ್ ಜಾತಿ ವಿವಾಹಕ್ಕು...... ಜಾತಿ ವ್ಯವಸ್ಥೆಗೂ......ದೇಶ ಉದ್ದಾರಕ್ಕೂ ಸಂಬಂಧವಿಲ್ಲ......
Not_offensive,Nooru kaala Kannada hege hosaa shasanagallanu shrustisabeku
not-Kannada,@Darshan H R no way bro
Offensive_Untargetede,ಭಾರತದಲ್ಲಿ ಬರಿ ರಾಜಕಾರಣ ಮತ್ತು ತಮ್ಮ  ಮಕ್ಕಳ  ರಾಜಕೀಯ ಪ್ರವೇಶ ಮತ್ತು ಹಣ ಮಾಡು ರೀತಿ ಯಾವ ಕಾಯೀಲೇ ಬಂದ್ರೇ ಪ್ರವಾಹ ಆದರೆ ಎಷ್ಟೊ ಹಣ ಬರುತ್ತೆ ಮತ್ತುnಯಾವ ರೀತಿ ಬರುತ್ತೆ ಕೂಳ್ಳೇ ಹೊಡೆದು ಯಾವ ಜಾಗದಲ್ಲಿ  ಇದರ ಬಗ್ಗೇ ಯೋಚನೆ
Not_offensive,Power Star fans like madi
Not_offensive,Nam boss andree kadmenaa guru
Not_offensive,Namm department nalli clark kaali adaaw yaradru candidates edry hyli n[phone] WhatsApp msg maadriii
Offensive_Targeted_Insult_Group,Amar prasaad sir nam deshadalli chaina kinta  talehidukaru jassti edare gotta nam desha en kammi ella eslamikarana maadodaralli chaina kinta kammi ella nam deshadalli jana nammanna aa devastanakke sersilla ee devastanakke serlilla annoru chaina kinta kammi ella 100 ralli 35 % marks tagondru avrige meesalatiyalli kelsa tagolloru en chaina kinta kammi ella.nodona  chainadalli estodu savalattu torsi nodona.
Not_offensive,Bucket hidiyor 🤭
Offensive_Targeted_Insult_Group,ಸುಪರ್ ಮಚ್ಚ್ ಕಡಚ ಚೀನಾ ರಂಡಿಮಕ್ಕಳಿಗೆ ತಕ್ಕ ವೀಡೀಯೋ  ....ಜೈ ಹಿಂದ್
Offensive_Targeted_Insult_Individual,@Avinashdada kichcha sari bidu nimamman kalsu keydu ningobba chik balegaran hutsi kalsthivi avnu nim bale serskondu ella ottige Kai thattivranthe signal alli enanthira bale pans now bale pans reaction hakro steppu
not-Kannada,Different star rakshit sir
Not_offensive,ಶುಭವಾಗಲಿ ಅವನೇ ಶ್ರೀಮನ್ನಾರಾಯಣನಿಗೆ
Not_offensive,ನಾನು ಅವರ ಫ್ಯಾನ್
Not_offensive,ಆಶಿಕ ಸುಮ್ನೆ ನೀವೇ ಮದುವೆ ಆಗಿ ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಅವರಿಗೆ .... ಜೋಡಿ ತುಂಬಾ ಚೆನ್ನಾಗಿರುತ್ತೆ....nnIn beauty you >>>>>>>>>>•••• Rashmika
not-Kannada,Super sir iam like this video awesome
Not_offensive,Super guru Ella record break made madtira guru nivu i love sir
Offensive_Targeted_Insult_Individual,@Nandi Parthasarathi hogo sede gayash gojjekesari released in nayimari tunne
Not_offensive,Super song guru
Not_offensive,Bari hemme alla Praana itkondivi  nam Kannadada mele.
not-Kannada,Nice bro
Not_offensive,Nija guru ..... Aa takattu nam industry Alli yargu Ella....
Not_offensive,Chindi... Song
Not_offensive,ಒಡೆಯ ನಿಮ್ಮ ಪ್ರೀತಿಯ ದಾಸ ಮತ್ತು ಯಶ್ ಅಭಿಮಾನಿಗಳ ಕಡೆಯಿಂದ ಒಳ್ಳೆದಾಗಲಿ  ಜೈ ಕನ್ನಡ  ಸಿನಿಮಾ
Not_offensive,ಗೆದ್ದೇ ಗೆಲ್ಲುವೆ ಒಂದು ದಿನ ಗೆಲ್ಲಲೇ ಬೇಕು ನಿಮ್ಮ ಒಳ್ಳೆಯ ತನ
Not_offensive,Still trending No1...nAfter 4days....
not-Kannada,Finally prime minister modi did it
Offensive_Targeted_Insult_Group,Corona hesralli hospital nalli nadeethiro dandhe bagge vivarisi.... Viruss bandu manushyaru saaythaaro ilvo gotthilla aadre hospital bill keli manushya badhukodu kastavaagidhe.
Offensive_Targeted_Insult_Group,Disliked people's listn1)rashmikan2)rashmika's mothern3)rashmika's fathern4)rashmika's relativesn5)& rashmika's fans.
not-Kannada,Ennik kerala istam love from mangalore
Offensive_Targeted_Insult_Group,ಸತ್ಯಕ್ಕೆ ದೂರವಾದ ವಿಚಾರ . ಯಾಕೆ ಸುಳ್ಳು ಹೇಳುತ್ತಾರಿ
Offensive_Targeted_Insult_Group,Worst movie. artane illa. 1 concept kuda illa.
Not_offensive,Trailer ತುಂಬಾನೇ ಚೆನ್ನಾಗಿದೆ
Not_offensive,2.7k rashmika fans
Not_offensive,Pakk film sound madee  madutte annoruu like madii..
Offensive_Targeted_Insult_Individual,yarappa ee hadannu dislike madiddu !!! mostly Rashmika 1.1k sarthi dislike maadirbeku ha ha ha ha
not-Kannada,Exhalant movie
Offensive_Targeted_Insult_Individual,@Gajendra hv ayyo bewarsi
Not_offensive,Wet madbeku allwa🥰
Not_offensive,Kannadada chanukya namma rakshit shetty bro na yochanegalu...... Dislike madiroru rashmika fans irbeku ......
not-Kannada,Rama rama tusu daksha jaripa‍
Not_offensive,100 million song idu
Not_offensive,Super creative kannadiga
Not_offensive,Namma Rajyada young entrepreneur ge support maadi.
not-Kannada,Superb movie sir.... awesome
not-Kannada,Vere level  thinking sir
Not_offensive,What a making 🤭🤭🤭 suppppperrrrr rakshith Shetty bro...ur a genius...Nam kannada indestry and kannadigru yargu yavdhrallu kadme Ella.. hatsup sir
Not_offensive,ಖಂಡಿತ ಮಾಡ್ತಿನಿ bro
not-Kannada,Hahaha super bro
Not_offensive,Nama village ge bandidru
Not_offensive,ಚೈನಾ ಟಿಕ್ ಟಾಕ್ ಯೂಸ್ ಮಾಡ್ಕೊಂಡು ಚೈನಾ ಬಗ್ಗೆ
not-Kannada,I am from Andhra Pradesh
Not_offensive,ಸುಪರ್ ಇಟ್ ಸಾಂಗ್ ಡಿ ಬಾಸ್ ಆಗಲೇ ಬೇಕಿತ್ತು ಸೂಪರ್ ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ
not-Kannada,Why does it sound like 'swag se karenge sab ka swagat'? Otherwise it's awesome
not-Kannada,Super duper song ASN
Not_offensive,Nanu kuda direction course kalita iddene...nimma e mail I'd idre send Madi bro...nanu ondu script bardiddene... Trying hard make film ....
Offensive_Targeted_Insult_Individual,Ninige bere kelsa ilvaa madoke
not-Kannada,മലയാളീസ് ഹാൻഡ്‌സ് അപ്പ്‌
Not_offensive,ದರ್ಶನ್ ಅಭಿಮಾನಿಗಳ ಕಡೆಯಿಂದ ಆಲ್ ದ ಬೆಸ್ಟ್ ಆಲ್ ದ ಬೆಸ್ಟ್
Offensive_Targeted_Insult_Group,ಕಥೆಯಲ್ಲಿ ದಮ್ ಇಲ್ಲ